[0.002s][info][os] Use of CLOCK_MONOTONIC is supported
[0.002s][info][os] Use of pthread_condattr_setclock is supported
[0.002s][info][os] Relative timed-wait using pthread_cond_timedwait is associated with CLOCK_MONOTONIC
[0.002s][info][os] HotSpot is running with glibc 2.32, NPTL 2.32
[0.003s][info][os] SafePoint Polling address, bad (protected) page:0x00007f94cce4e000, good (unprotected) page:0x00007f94cce4f000
[0.004s][info][biasedlocking] Aligned thread 0x00007f94c8018120 to 0x00007f94c8018800
[0.004s][info][os,thread    ] Thread attached (tid: 15138, pthread id: 140277070579264).
[0.456s][info][safepoint        ] Application time: 0.0024704 seconds
[0.456s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.456s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.456s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000002 secs
[0.456s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.456s][info][safepoint,cleanup] resizing system dictionaries, 0.0000003 secs
[0.456s][info][safepoint,cleanup] updating inline caches, 0.0000002 secs
[0.456s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0000810 secs
[0.456s][info][gc,start         ] GC(68) Pause Young (Normal) (G1 Evacuation Pause)
[0.456s][info][gc,task          ] GC(68) Using 2 workers of 8 for evacuation
[0.457s][info][gc,phases        ] GC(68)   Pre Evacuate Collection Set: 0.0ms
[0.457s][info][gc,phases        ] GC(68)   Evacuate Collection Set: 1.2ms
[0.457s][info][gc,phases        ] GC(68)   Post Evacuate Collection Set: 0.1ms
[0.457s][info][gc,phases        ] GC(68)   Other: 0.1ms
[0.457s][info][gc,heap          ] GC(68) Eden regions: 1->0(1)
[0.457s][info][gc,heap          ] GC(68) Survivor regions: 1->1(1)
[0.457s][info][gc,heap          ] GC(68) Old regions: 4->5
[0.457s][info][gc,heap          ] GC(68) Humongous regions: 0->0
[0.457s][info][gc,metaspace     ] GC(68) Metaspace: 4755K->4755K(1056768K)
[0.457s][info][gc               ] GC(68) Pause Young (Normal) (G1 Evacuation Pause) 5M->5M(8M) 1.459ms
[0.457s][info][gc,cpu           ] GC(68) User=0.00s Sys=0.00s Real=0.00s
[0.458s][info][safepoint        ] Leaving safepoint region
[0.458s][info][safepoint        ] Total time for which application threads were stopped: 0.0016381 seconds, Stopping threads took: 0.0000124 seconds
[0.460s][info][safepoint        ] Application time: 0.0025091 seconds
[0.460s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.460s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.460s][info][safepoint,cleanup] updating inline caches, 0.0000003 secs
[0.460s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000004 secs
[0.460s][info][safepoint,cleanup] purging class loader data graph, 0.0000003 secs
[0.460s][info][safepoint,cleanup] resizing system dictionaries, 0.0000003 secs
[0.460s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0000981 secs
[0.460s][info][gc,start         ] GC(69) Pause Young (Normal) (G1 Evacuation Pause)
[0.460s][info][gc,task          ] GC(69) Using 2 workers of 8 for evacuation
[0.461s][info][gc,phases        ] GC(69)   Pre Evacuate Collection Set: 0.0ms
[0.461s][info][gc,phases        ] GC(69)   Evacuate Collection Set: 1.1ms
[0.461s][info][gc,phases        ] GC(69)   Post Evacuate Collection Set: 0.0ms
[0.461s][info][gc,phases        ] GC(69)   Other: 0.1ms
[0.461s][info][gc,heap          ] GC(69) Eden regions: 1->0(1)
[0.461s][info][gc,heap          ] GC(69) Survivor regions: 1->1(1)
[0.461s][info][gc,heap          ] GC(69) Old regions: 5->5
[0.462s][info][gc,heap          ] GC(69) Humongous regions: 0->0
[0.462s][info][gc,metaspace     ] GC(69) Metaspace: 4755K->4755K(1056768K)
[0.462s][info][gc               ] GC(69) Pause Young (Normal) (G1 Evacuation Pause) 6M->5M(8M) 1.330ms
[0.462s][info][gc,cpu           ] GC(69) User=0.00s Sys=0.00s Real=0.00s
[0.462s][info][safepoint        ] Leaving safepoint region
[0.462s][info][safepoint        ] Total time for which application threads were stopped: 0.0015100 seconds, Stopping threads took: 0.0000111 seconds
[0.462s][info][gc,marking       ] GC(67) Concurrent Mark From Roots 7.935ms
[0.462s][info][gc,marking       ] GC(67) Concurrent Preclean
[0.462s][info][gc,marking       ] GC(67) Concurrent Preclean 0.109ms
[0.462s][info][gc,marking       ] GC(67) Concurrent Mark (0.454s, 0.462s) 8.079ms
[0.462s][info][safepoint        ] Application time: 0.0003814 seconds
[0.462s][info][safepoint        ] Entering safepoint region: CGC_Operation
[0.462s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.462s][info][safepoint,cleanup] updating inline caches, 0.0000002 secs
[0.462s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000001 secs
[0.462s][info][safepoint,cleanup] resizing system dictionaries, 0.0000002 secs
[0.462s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.462s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0000856 secs
[0.462s][info][gc,start         ] GC(67) Pause Remark
[0.463s][info][gc,stringtable   ] GC(67) Cleaned string and symbol table, strings: 1654 processed, 0 removed, symbols: 20587 processed, 0 removed
[0.463s][info][gc               ] GC(67) Pause Remark 5M->5M(8M) 0.571ms
[0.463s][info][gc,cpu           ] GC(67) User=0.00s Sys=0.00s Real=0.00s
[0.463s][info][safepoint        ] Leaving safepoint region
[0.463s][info][safepoint        ] Total time for which application threads were stopped: 0.0007346 seconds, Stopping threads took: 0.0000297 seconds
[0.463s][info][gc,marking       ] GC(67) Concurrent Rebuild Remembered Sets
[0.465s][info][safepoint        ] Application time: 0.0020818 seconds
[0.465s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.465s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.465s][info][safepoint,cleanup] updating inline caches, 0.0000001 secs
[0.465s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000001 secs
[0.465s][info][safepoint,cleanup] resizing system dictionaries, 0.0000001 secs
[0.465s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.465s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0000885 secs
[0.465s][info][gc,start         ] GC(70) Pause Young (Normal) (G1 Evacuation Pause)
[0.465s][info][gc,task          ] GC(70) Using 2 workers of 8 for evacuation
[0.467s][info][gc               ] GC(70) To-space exhausted
[0.467s][info][gc,phases        ] GC(70)   Pre Evacuate Collection Set: 0.0ms
[0.467s][info][gc,phases        ] GC(70)   Evacuate Collection Set: 1.1ms
[0.467s][info][gc,phases        ] GC(70)   Post Evacuate Collection Set: 0.5ms
[0.467s][info][gc,phases        ] GC(70)   Other: 0.1ms
[0.467s][info][gc,heap          ] GC(70) Eden regions: 1->0(1)
[0.467s][info][gc,heap          ] GC(70) Survivor regions: 1->1(1)
[0.467s][info][gc,heap          ] GC(70) Old regions: 5->6
[0.467s][info][gc,heap          ] GC(70) Humongous regions: 0->0
[0.467s][info][gc,metaspace     ] GC(70) Metaspace: 4755K->4755K(1056768K)
[0.467s][info][gc               ] GC(70) Pause Young (Normal) (G1 Evacuation Pause) 6M->6M(8M) 1.809ms
[0.467s][info][gc,cpu           ] GC(70) User=0.01s Sys=0.00s Real=0.00s
[0.467s][info][safepoint        ] Leaving safepoint region
[0.467s][info][safepoint        ] Total time for which application threads were stopped: 0.0019815 seconds, Stopping threads took: 0.0000095 seconds
[0.467s][info][gc,marking       ] GC(67) Concurrent Rebuild Remembered Sets 4.387ms
[0.467s][info][safepoint        ] Application time: 0.0003769 seconds
[0.467s][info][safepoint        ] Entering safepoint region: CGC_Operation
[0.467s][info][safepoint,cleanup] updating inline caches, 0.0000001 secs
[0.467s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000002 secs
[0.467s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.467s][info][safepoint,cleanup] resizing system dictionaries, 0.0000001 secs
[0.467s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.467s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0000909 secs
[0.467s][info][gc,start         ] GC(67) Pause Cleanup
[0.467s][info][gc               ] GC(67) Pause Cleanup 7M->7M(8M) 0.054ms
[0.467s][info][gc,cpu           ] GC(67) User=0.00s Sys=0.00s Real=0.00s
[0.467s][info][safepoint        ] Leaving safepoint region
[0.467s][info][safepoint        ] Total time for which application threads were stopped: 0.0002084 seconds, Stopping threads took: 0.0000264 seconds
[0.467s][info][gc,marking       ] GC(67) Concurrent Cleanup for Next Mark
[0.467s][info][gc,marking       ] GC(67) Concurrent Cleanup for Next Mark 0.057ms
[0.467s][info][gc               ] GC(67) Concurrent Cycle 14.115ms
[0.469s][info][safepoint        ] Application time: 0.0018857 seconds
[0.469s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.469s][info][safepoint,cleanup] updating inline caches, 0.0000001 secs
[0.469s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.469s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000006 secs
[0.469s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.469s][info][safepoint,cleanup] resizing system dictionaries, 0.0000001 secs
[0.469s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001248 secs
[0.469s][info][gc,start         ] GC(71) Pause Young (Normal) (G1 Evacuation Pause)
[0.469s][info][gc,task          ] GC(71) Using 2 workers of 8 for evacuation
[0.473s][info][gc               ] GC(71) To-space exhausted
[0.473s][info][gc,phases        ] GC(71)   Pre Evacuate Collection Set: 0.0ms
[0.473s][info][gc,phases        ] GC(71)   Evacuate Collection Set: 1.8ms
[0.473s][info][gc,phases        ] GC(71)   Post Evacuate Collection Set: 1.6ms
[0.473s][info][gc,phases        ] GC(71)   Other: 0.1ms
[0.473s][info][gc,heap          ] GC(71) Eden regions: 1->0(1)
[0.473s][info][gc,heap          ] GC(71) Survivor regions: 1->0(1)
[0.473s][info][gc,heap          ] GC(71) Old regions: 6->8
[0.473s][info][gc,heap          ] GC(71) Humongous regions: 0->0
[0.473s][info][gc,metaspace     ] GC(71) Metaspace: 4755K->4755K(1056768K)
[0.473s][info][gc               ] GC(71) Pause Young (Normal) (G1 Evacuation Pause) 7M->7M(8M) 3.539ms
[0.473s][info][gc,cpu           ] GC(71) User=0.01s Sys=0.00s Real=0.01s
[0.473s][info][gc,task          ] GC(72) Using 1 workers of 8 for full compaction
[0.473s][info][gc,start         ] GC(72) Pause Full (G1 Evacuation Pause)
[0.473s][info][gc,phases,start  ] GC(72) Phase 1: Mark live objects
[0.477s][info][gc,stringtable   ] GC(72) Cleaned string and symbol table, strings: 1654 processed, 0 removed, symbols: 20587 processed, 0 removed
[0.477s][info][gc,phases        ] GC(72) Phase 1: Mark live objects 3.697ms
[0.477s][info][gc,phases,start  ] GC(72) Phase 2: Prepare for compaction
[0.478s][info][gc,phases        ] GC(72) Phase 2: Prepare for compaction 1.059ms
[0.478s][info][gc,phases,start  ] GC(72) Phase 3: Adjust pointers
[0.480s][info][gc,phases        ] GC(72) Phase 3: Adjust pointers 2.138ms
[0.480s][info][gc,phases,start  ] GC(72) Phase 4: Compact heap
[0.481s][info][gc,phases        ] GC(72) Phase 4: Compact heap 1.193ms
[0.481s][info][gc,heap          ] GC(72) Eden regions: 0->0(1)
[0.481s][info][gc,heap          ] GC(72) Survivor regions: 0->0(1)
[0.481s][info][gc,heap          ] GC(72) Old regions: 8->2
[0.481s][info][gc,heap          ] GC(72) Humongous regions: 0->0
[0.481s][info][gc,metaspace     ] GC(72) Metaspace: 4755K->4755K(1056768K)
[0.481s][info][gc               ] GC(72) Pause Full (G1 Evacuation Pause) 7M->1M(8M) 8.439ms
[0.481s][info][gc,cpu           ] GC(72) User=0.02s Sys=0.00s Real=0.01s
[0.482s][info][safepoint        ] Leaving safepoint region
[0.482s][info][safepoint        ] Total time for which application threads were stopped: 0.0122191 seconds, Stopping threads took: 0.0000058 seconds
[0.484s][info][safepoint        ] Application time: 0.0023558 seconds
[0.484s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.484s][info][safepoint,cleanup] deflating idle monitors, 0.0000002 secs
[0.484s][info][safepoint,cleanup] updating inline caches, 0.0000002 secs
[0.484s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000001 secs
[0.484s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.484s][info][safepoint,cleanup] resizing system dictionaries, 0.0000005 secs
[0.484s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001058 secs
[0.484s][info][gc,start         ] GC(73) Pause Young (Normal) (G1 Evacuation Pause)
[0.484s][info][gc,task          ] GC(73) Using 2 workers of 8 for evacuation
[0.485s][info][gc,phases        ] GC(73)   Pre Evacuate Collection Set: 0.0ms
[0.485s][info][gc,phases        ] GC(73)   Evacuate Collection Set: 0.5ms
[0.485s][info][gc,phases        ] GC(73)   Post Evacuate Collection Set: 0.1ms
[0.485s][info][gc,phases        ] GC(73)   Other: 0.1ms
[0.485s][info][gc,heap          ] GC(73) Eden regions: 1->0(1)
[0.485s][info][gc,heap          ] GC(73) Survivor regions: 0->1(1)
[0.485s][info][gc,heap          ] GC(73) Old regions: 2->2
[0.485s][info][gc,heap          ] GC(73) Humongous regions: 0->0
[0.485s][info][gc,metaspace     ] GC(73) Metaspace: 4755K->4755K(1056768K)
[0.485s][info][gc               ] GC(73) Pause Young (Normal) (G1 Evacuation Pause) 2M->2M(8M) 0.761ms
[0.485s][info][gc,cpu           ] GC(73) User=0.01s Sys=0.00s Real=0.00s
[0.485s][info][safepoint        ] Leaving safepoint region
[0.485s][info][safepoint        ] Total time for which application threads were stopped: 0.0009387 seconds, Stopping threads took: 0.0000085 seconds
[0.487s][info][safepoint        ] Application time: 0.0023936 seconds
[0.487s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.487s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.487s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000001 secs
[0.487s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.487s][info][safepoint,cleanup] resizing system dictionaries, 0.0000004 secs
[0.487s][info][safepoint,cleanup] updating inline caches, 0.0000004 secs
[0.487s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001306 secs
[0.487s][info][gc,start         ] GC(74) Pause Young (Normal) (G1 Evacuation Pause)
[0.487s][info][gc,task          ] GC(74) Using 2 workers of 8 for evacuation
[0.489s][info][gc,phases        ] GC(74)   Pre Evacuate Collection Set: 0.0ms
[0.489s][info][gc,phases        ] GC(74)   Evacuate Collection Set: 1.0ms
[0.489s][info][gc,phases        ] GC(74)   Post Evacuate Collection Set: 0.1ms
[0.489s][info][gc,phases        ] GC(74)   Other: 0.0ms
[0.489s][info][gc,heap          ] GC(74) Eden regions: 1->0(1)
[0.489s][info][gc,heap          ] GC(74) Survivor regions: 1->1(1)
[0.489s][info][gc,heap          ] GC(74) Old regions: 2->2
[0.489s][info][gc,heap          ] GC(74) Humongous regions: 0->0
[0.489s][info][gc,metaspace     ] GC(74) Metaspace: 4755K->4755K(1056768K)
[0.489s][info][gc               ] GC(74) Pause Young (Normal) (G1 Evacuation Pause) 3M->2M(8M) 1.173ms
[0.489s][info][gc,cpu           ] GC(74) User=0.00s Sys=0.00s Real=0.00s
[0.489s][info][safepoint        ] Leaving safepoint region
[0.489s][info][safepoint        ] Total time for which application threads were stopped: 0.0013731 seconds, Stopping threads took: 0.0000086 seconds
[0.489s][info][oopstorage,ref   ] JNI Global: released 0x00007f94c8139748
[0.491s][info][safepoint        ] Application time: 0.0019149 seconds
[0.491s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.491s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.491s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000002 secs
[0.491s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.491s][info][safepoint,cleanup] resizing system dictionaries, 0.0000003 secs
[0.491s][info][safepoint,cleanup] updating inline caches, 0.0000002 secs
[0.491s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001303 secs
[0.491s][info][gc,start         ] GC(75) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[0.491s][info][gc,task          ] GC(75) Using 2 workers of 8 for evacuation
[0.492s][info][gc,phases        ] GC(75)   Pre Evacuate Collection Set: 0.0ms
[0.492s][info][gc,phases        ] GC(75)   Evacuate Collection Set: 1.2ms
[0.492s][info][gc,phases        ] GC(75)   Post Evacuate Collection Set: 0.1ms
[0.492s][info][gc,phases        ] GC(75)   Other: 0.1ms
[0.492s][info][gc,heap          ] GC(75) Eden regions: 1->0(1)
[0.492s][info][gc,heap          ] GC(75) Survivor regions: 1->1(1)
[0.492s][info][gc,heap          ] GC(75) Old regions: 2->3
[0.492s][info][gc,heap          ] GC(75) Humongous regions: 0->0
[0.492s][info][gc,metaspace     ] GC(75) Metaspace: 4755K->4755K(1056768K)
[0.492s][info][gc               ] GC(75) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3M->3M(8M) 1.522ms
[0.492s][info][gc,cpu           ] GC(75) User=0.00s Sys=0.00s Real=0.00s
[0.492s][info][safepoint        ] Leaving safepoint region
[0.492s][info][safepoint        ] Total time for which application threads were stopped: 0.0017257 seconds, Stopping threads took: 0.0000086 seconds
[0.492s][info][gc               ] GC(76) Concurrent Cycle
[0.492s][info][gc,marking       ] GC(76) Concurrent Clear Claimed Marks
[0.492s][info][gc,marking       ] GC(76) Concurrent Clear Claimed Marks 0.009ms
[0.492s][info][gc,marking       ] GC(76) Concurrent Scan Root Regions
[0.493s][info][gc,marking       ] GC(76) Concurrent Scan Root Regions 0.410ms
[0.493s][info][gc,marking       ] GC(76) Concurrent Mark (0.493s)
[0.493s][info][gc,marking       ] GC(76) Concurrent Mark From Roots
[0.493s][info][gc,task          ] GC(76) Using 2 workers of 2 for marking
[0.494s][info][safepoint        ] Application time: 0.0018551 seconds
[0.494s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.494s][info][safepoint,cleanup] deflating idle monitors, 0.0000002 secs
[0.494s][info][safepoint,cleanup] updating inline caches, 0.0000002 secs
[0.494s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000005 secs
[0.494s][info][safepoint,cleanup] resizing system dictionaries, 0.0000002 secs
[0.494s][info][safepoint,cleanup] purging class loader data graph, 0.0000000 secs
[0.494s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001280 secs
[0.494s][info][gc,start         ] GC(77) Pause Young (Normal) (G1 Evacuation Pause)
[0.494s][info][gc,task          ] GC(77) Using 2 workers of 8 for evacuation
[0.496s][info][gc,phases        ] GC(77)   Pre Evacuate Collection Set: 0.0ms
[0.496s][info][gc,phases        ] GC(77)   Evacuate Collection Set: 1.3ms
[0.496s][info][gc,phases        ] GC(77)   Post Evacuate Collection Set: 0.1ms
[0.496s][info][gc,phases        ] GC(77)   Other: 0.0ms
[0.496s][info][gc,heap          ] GC(77) Eden regions: 1->0(1)
[0.496s][info][gc,heap          ] GC(77) Survivor regions: 1->1(1)
[0.496s][info][gc,heap          ] GC(77) Old regions: 3->4
[0.496s][info][gc,heap          ] GC(77) Humongous regions: 0->0
[0.496s][info][gc,metaspace     ] GC(77) Metaspace: 4755K->4755K(1056768K)
[0.496s][info][gc               ] GC(77) Pause Young (Normal) (G1 Evacuation Pause) 4M->4M(8M) 1.507ms
[0.496s][info][gc,cpu           ] GC(77) User=0.00s Sys=0.00s Real=0.00s
[0.496s][info][safepoint        ] Leaving safepoint region
[0.496s][info][safepoint        ] Total time for which application threads were stopped: 0.0016993 seconds, Stopping threads took: 0.0000073 seconds
[0.497s][info][gc,marking       ] GC(76) Concurrent Mark From Roots 4.244ms
[0.497s][info][gc,marking       ] GC(76) Concurrent Preclean
[0.497s][info][gc,marking       ] GC(76) Concurrent Preclean 0.115ms
[0.497s][info][gc,marking       ] GC(76) Concurrent Mark (0.493s, 0.497s) 4.409ms
[0.497s][info][safepoint        ] Application time: 0.0013400 seconds
[0.497s][info][safepoint        ] Entering safepoint region: CGC_Operation
[0.497s][info][safepoint,cleanup] updating inline caches, 0.0000002 secs
[0.497s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000002 secs
[0.497s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.497s][info][safepoint,cleanup] resizing system dictionaries, 0.0000004 secs
[0.497s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.497s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001240 secs
[0.497s][info][gc,start         ] GC(76) Pause Remark
[0.498s][info][gc,stringtable   ] GC(76) Cleaned string and symbol table, strings: 1654 processed, 0 removed, symbols: 20587 processed, 0 removed
[0.498s][info][gc               ] GC(76) Pause Remark 4M->4M(8M) 0.620ms
[0.498s][info][gc,cpu           ] GC(76) User=0.00s Sys=0.00s Real=0.00s
[0.498s][info][safepoint        ] Leaving safepoint region
[0.498s][info][safepoint        ] Total time for which application threads were stopped: 0.0008281 seconds, Stopping threads took: 0.0000341 seconds
[0.498s][info][gc,marking       ] GC(76) Concurrent Rebuild Remembered Sets
[0.499s][info][safepoint        ] Application time: 0.0008007 seconds
[0.499s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.499s][info][safepoint,cleanup] updating inline caches, 0.0000001 secs
[0.499s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.499s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.499s][info][safepoint,cleanup] resizing system dictionaries, 0.0000002 secs
[0.499s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000001 secs
[0.499s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001103 secs
[0.499s][info][gc,start         ] GC(78) Pause Young (Normal) (G1 Evacuation Pause)
[0.499s][info][gc,task          ] GC(78) Using 2 workers of 8 for evacuation
[0.500s][info][gc,phases        ] GC(78)   Pre Evacuate Collection Set: 0.0ms
[0.500s][info][gc,phases        ] GC(78)   Evacuate Collection Set: 1.0ms
[0.500s][info][gc,phases        ] GC(78)   Post Evacuate Collection Set: 0.1ms
[0.500s][info][gc,phases        ] GC(78)   Other: 0.1ms
[0.500s][info][gc,heap          ] GC(78) Eden regions: 1->0(1)
[0.500s][info][gc,heap          ] GC(78) Survivor regions: 1->1(1)
[0.500s][info][gc,heap          ] GC(78) Old regions: 4->5
[0.500s][info][gc,heap          ] GC(78) Humongous regions: 0->0
[0.500s][info][gc,metaspace     ] GC(78) Metaspace: 4755K->4755K(1056768K)
[0.500s][info][gc               ] GC(78) Pause Young (Normal) (G1 Evacuation Pause) 5M->4M(8M) 1.149ms
[0.500s][info][gc,cpu           ] GC(78) User=0.00s Sys=0.00s Real=0.01s
[0.500s][info][safepoint        ] Leaving safepoint region
[0.500s][info][safepoint        ] Total time for which application threads were stopped: 0.0013262 seconds, Stopping threads took: 0.0000066 seconds
[0.501s][info][gc,marking       ] GC(76) Concurrent Rebuild Remembered Sets 2.569ms
[0.501s][info][safepoint        ] Application time: 0.0004980 seconds
[0.501s][info][safepoint        ] Entering safepoint region: CGC_Operation
[0.501s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.501s][info][safepoint,cleanup] updating inline caches, 0.0000001 secs
[0.501s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000001 secs
[0.501s][info][safepoint,cleanup] purging class loader data graph, 0.0000000 secs
[0.501s][info][safepoint,cleanup] resizing system dictionaries, 0.0000002 secs
[0.501s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0000993 secs
[0.501s][info][gc,start         ] GC(76) Pause Cleanup
[0.501s][info][gc               ] GC(76) Pause Cleanup 4M->4M(8M) 0.089ms
[0.501s][info][gc,cpu           ] GC(76) User=0.00s Sys=0.00s Real=0.00s
[0.501s][info][safepoint        ] Leaving safepoint region
[0.501s][info][safepoint        ] Total time for which application threads were stopped: 0.0002660 seconds, Stopping threads took: 0.0000211 seconds
[0.501s][info][gc,marking       ] GC(76) Concurrent Cleanup for Next Mark
[0.501s][info][gc,marking       ] GC(76) Concurrent Cleanup for Next Mark 0.036ms
[0.501s][info][gc               ] GC(76) Concurrent Cycle 8.773ms
[0.502s][info][safepoint        ] Application time: 0.0011714 seconds
[0.502s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.502s][info][safepoint,cleanup] deflating idle monitors, 0.0000001 secs
[0.502s][info][safepoint,cleanup] updating inline caches, 0.0000001 secs
[0.502s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000001 secs
[0.502s][info][safepoint,cleanup] purging class loader data graph, 0.0000001 secs
[0.502s][info][safepoint,cleanup] resizing system dictionaries, 0.0000001 secs
[0.502s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001167 secs
[0.502s][info][gc,start         ] GC(79) Pause Young (Normal) (G1 Evacuation Pause)
[0.502s][info][gc,task          ] GC(79) Using 2 workers of 8 for evacuation
[0.504s][info][gc,phases        ] GC(79)   Pre Evacuate Collection Set: 0.0ms
[0.504s][info][gc,phases        ] GC(79)   Evacuate Collection Set: 1.1ms
[0.504s][info][gc,phases        ] GC(79)   Post Evacuate Collection Set: 0.1ms
[0.504s][info][gc,phases        ] GC(79)   Other: 0.0ms
[0.504s][info][gc,heap          ] GC(79) Eden regions: 1->0(1)
[0.504s][info][gc,heap          ] GC(79) Survivor regions: 1->1(1)
[0.504s][info][gc,heap          ] GC(79) Old regions: 5->5
[0.504s][info][gc,heap          ] GC(79) Humongous regions: 0->0
[0.504s][info][gc,metaspace     ] GC(79) Metaspace: 4755K->4755K(1056768K)
[0.504s][info][gc               ] GC(79) Pause Young (Normal) (G1 Evacuation Pause) 5M->5M(8M) 1.287ms
[0.504s][info][gc,cpu           ] GC(79) User=0.00s Sys=0.00s Real=0.00s
[0.504s][info][safepoint        ] Leaving safepoint region
[0.504s][info][safepoint        ] Total time for which application threads were stopped: 0.0014678 seconds, Stopping threads took: 0.0000059 seconds
[0.505s][info][safepoint        ] Application time: 0.0017641 seconds
[0.505s][info][safepoint        ] Entering safepoint region: G1CollectForAllocation
[0.505s][info][safepoint,cleanup] deflating idle monitors, 0.0000004 secs
[0.506s][info][safepoint,cleanup] compilation policy safepoint handler, 0.0000005 secs
[0.506s][info][safepoint,cleanup] updating inline caches, 0.0000005 secs
[0.506s][info][safepoint,cleanup] purging class loader data graph, 0.0000007 secs
[0.506s][info][safepoint,cleanup] resizing system dictionaries, 0.0000004 secs
[0.506s][info][safepoint,cleanup] safepoint cleanup tasks, 0.0001919 secs
[0.506s][info][gc,start         ] GC(80) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[0.506s][info][gc,task          ] GC(80) Using 2 workers of 8 for evacuation
[0.508s][info][gc               ] GC(80) To-space exhausted
[0.508s][info][gc,phases        ] GC(80)   Pre Evacuate Collection Set: 0.0ms
[0.508s][info][gc,phases        ] GC(80)   Evacuate Collection Set: 1.2ms
[0.508s][info][gc,phases        ] GC(80)   Post Evacuate Collection Set: 0.7ms
[0.508s][info][gc,phases        ] GC(80)   Other: 0.1ms
[0.508s][info][gc,heap          ] GC(80) Eden regions: 1->0(1)
[0.508s][info][gc,heap          ] GC(80) Survivor regions: 1->1(1)
[0.508s][info][gc,heap          ] GC(80) Old regions: 5->6
[0.508s][info][gc,heap          ] GC(80) Humongous regions: 0->0
[0.508s][info][gc,metaspace     ] GC(80) Metaspace: 4755K->4755K(1056768K)
[0.508s][info][gc               ] GC(80) Pause Young (Concurrent Start) (G1 Evacuation Pause) 6M->6M(8M) 2.093ms
[0.508s][info][gc,cpu           ] GC(80) User=0.00s Sys=0.00s Real=0.00s
